ExperimentName,Subject,Block,cue_target,ListNum,Procedure[Trial],pword3.RESP,pword5.RESP,Rword1.RESP,Rword2.RESP
D_JOL A,85,2,Rod - ?,55,recallproc2,,,,reel
D_JOL A,85,2,Listen - ?,69,recallproc2,,,,hear
D_JOL A,85,2,Fish - ?,35,recallproc2,,,,fillet
D_JOL A,85,2,Loan - ?,76,recallproc2,,,,sign
D_JOL A,85,2,Baseball - ?,36,recallproc2,,,,league
D_JOL A,85,2,Name - ?,72,recallproc2,,,,
D_JOL A,85,2,Adjourn - ?,6,recallproc2,,,,end
D_JOL A,85,2,Flea - ?,56,recallproc2,,,,tick
D_JOL A,85,2,Gone - ?,47,recallproc2,,,,away
D_JOL A,85,2,Shell - ?,68,recallproc2,,,,snake
D_JOL A,85,2,Scalp - ?,10,recallproc2,,,,head
D_JOL A,85,2,Candle - ?,44,recallproc2,,,,wax
D_JOL A,85,2,Cactus - ?,3,recallproc2,,,,plant
D_JOL A,85,2,Driver - ?,11,recallproc2,,,,car
D_JOL A,85,2,Furry - ?,7,recallproc2,,,,dog
D_JOL A,85,2,Cake - ?,71,recallproc2,,,,
D_JOL A,85,2,Sun - ?,60,recallproc2,,,,
D_JOL A,85,2,Tantrum - ?,59,recallproc2,,,,temper
D_JOL A,85,2,Extension - ?,1,recallproc2,,,,long
D_JOL A,85,2,Chill - ?,19,recallproc2,,,,cold
D_JOL A,85,2,Cherry - ?,9,recallproc2,,,,red
D_JOL A,85,2,Even - ?,27,recallproc2,,,,odd
D_JOL A,85,2,Razor - ?,41,recallproc2,,,,shave
D_JOL A,85,2,Give - ?,63,recallproc2,,,,recieve
D_JOL A,85,2,Dine - ?,16,recallproc2,,,,eat
D_JOL A,85,2,Dry - ?,51,recallproc2,,,,wet
D_JOL A,85,2,Bird - ?,24,recallproc2,,,,penguine
D_JOL A,85,2,Turn - ?,21,recallproc2,,,,flip
D_JOL A,85,2,Mason - ?,43,recallproc2,,,,jacob
D_JOL A,85,2,Lease - ?,75,recallproc2,,,,
D_JOL A,85,2,Star - ?,25,recallproc2,,,,actress
D_JOL A,85,2,Alone - ?,50,recallproc2,,,,lonely
D_JOL A,85,2,Water,48,recallproc2,,,,drink
D_JOL A,85,2,Rights - ?,42,recallproc2,,,,equal
D_JOL A,85,2,Litter - ?,8,recallproc2,,,,trash
D_JOL A,85,2,Sleep - ?,39,recallproc2,,,,nap
D_JOL A,85,2,Earth - ?,49,recallproc2,,,,ground
D_JOL A,85,2,Money - ?,37,recallproc2,,,,wage
D_JOL A,85,2,Affection - ?,20,recallproc2,,,,love
D_JOL A,85,2,Moat - ?,74,recallproc2,,,,mine
D_JOL A,85,2,Justice - ?,61,recallproc2,,,,
D_JOL A,85,2,Vehicle - ?,65,recallproc2,,,,winshielwiper
D_JOL A,85,2,Safety - ?,52,recallproc2,,,,seatbelt
D_JOL A,85,2,Glass - ?,32,recallproc2,,,,breakable
D_JOL A,85,2,Crackle - ?,67,recallproc2,,,,barrel
D_JOL A,85,2,Document - ?,14,recallproc2,,,,paper
D_JOL A,85,2,Keys - ?,70,recallproc2,,,,latch
D_JOL A,85,2,Chop - ?,12,recallproc2,,,,cut
D_JOL A,85,2,Mirror - ?,79,recallproc2,,,,children
D_JOL A,85,2,Truth - ?,53,recallproc2,,,,lie
D_JOL A,85,2,Both - ?,77,recallproc2,,,,
D_JOL A,89,1,Shrimp - Fish,4,StudyProc1,,,,
D_JOL A,89,1,Haircut-Scissors,1,StudyProc1,,,,
D_JOL A,89,1,Snow - Ice,3,StudyProc1,,,,
D_JOL A,89,1,Curtain - Drapes,2,StudyProc1,,,,
D_JOL A,89,1,Member - Group,5,StudyProc1,,,,
D_JOL A,89,1,Hornet - Sting,6,StudyProc3,0,,,
D_JOL A,89,1,Architecture - Design,46,StudyProc3,35,,,
D_JOL A,89,1,Location - Site,43,StudyProc3,45,,,
D_JOL A,89,1,Clothes - Attire,38,StudyProc3,87,,,
D_JOL A,89,1,King - Vase,80,StudyProc3,23,,,
D_JOL A,89,1,Key - Latch,31,StudyProc3,13,,,
D_JOL A,89,1,Way - Out,11,StudyProc3,23,,,
D_JOL A,89,1,Discussion - Talk,16,StudyProc3,90,,,
D_JOL A,89,1,Ball - Racket,33,StudyProc3,67,,,
D_JOL A,89,1,Soon - Belt,65,StudyProc3,32,,,
D_JOL A,89,1,Bitter - Cold,7,StudyProc3,10,,,
D_JOL A,89,1,Sugar - Riddle,76,StudyProc3,5,,,
D_JOL A,89,1,Herd - Cow,17,StudyProc3,86,,,
D_JOL A,89,1,Math - Division,28,StudyProc3,78,,,
D_JOL A,89,1,Lift - Woman,64,StudyProc3,56,,,
D_JOL A,89,1,Geology - Rock,14,StudyProc3,40,,,
D_JOL A,89,1,Dark - Cave,23,StudyProc3,30,,,
D_JOL A,89,1,Hygiene - Clean,12,StudyProc3,89,,,
D_JOL A,89,1,Circle - Round,60,StudyProc3,87,,,
D_JOL A,89,1,Dietary - Sacking,62,StudyProc3,45,,,
D_JOL A,89,1,Grill -Bar,47,StudyProc3,79,,,
D_JOL A,89,1,Dump - Waste,44,StudyProc3,80,,,
D_JOL A,89,1,Delinquent - Bad,1,StudyProc3,75,,,
D_JOL A,89,1,Digestion - Stomach,2,StudyProc3,57,,,
D_JOL A,89,1,Height - Growth,25,StudyProc3,46,,,
D_JOL A,89,1,Fix - Hand,70,StudyProc3,35,,,
D_JOL A,89,1,Smell - Stench,37,StudyProc3,21,,,
D_JOL A,89,1,Editor - News,5,StudyProc3,58,,,
D_JOL A,89,1,Chisel - Hammer,4,StudyProc3,34,,,
D_JOL A,89,1,Orchid - Flower,19,StudyProc3,74,,,
D_JOL A,89,1,Honey - Bee,58,StudyProc3,84,,,
D_JOL A,89,1,Great - Fantastic,30,StudyProc3,90,,,
D_JOL A,89,1,Kidney - Liver,48,StudyProc3,86,,,
D_JOL A,89,1,Take - Seize,24,StudyProc3,43,,,
D_JOL A,89,1,Hide - Sick,79,StudyProc3,31,,,
D_JOL A,89,1,Full - Enough,21,StudyProc3,15,,,
D_JOL A,89,1,Death - Business,67,StudyProc3,18,,,
D_JOL A,89,1,Number - Amount,42,StudyProc3,13,,,
D_JOL A,89,1,Sleep - Drowsy,36,StudyProc3,72,,,
D_JOL A,89,1,Park - Hungry,63,StudyProc3,33,,,
D_JOL A,89,1,Drink - Sip,22,StudyProc3,77,,,
D_JOL A,89,1,Choice - Decision,54,StudyProc3,88,,,
D_JOL A,89,1,Pusher - Clutter,61,StudyProc3,41,,,
D_JOL A,89,1,Blow - Wind,50,StudyProc3,23,,,
D_JOL A,89,1,Paw - Dog,10,StudyProc3,92,,,
D_JOL A,89,1,Allow - Tuck,73,StudyProc3,12,,,
D_JOL A,89,1,Lettuce - Salad,56,StudyProc3,86,,,
D_JOL A,89,1,Sentence - Word,26,StudyProc3,90,,,
D_JOL A,89,1,Revolution - War,15,StudyProc3,76,,,
D_JOL A,89,1,Baby - Child,59,StudyProc3,89,,,
D_JOL A,89,1,Root - Plant,8,StudyProc3,78,,,
D_JOL A,89,1,Pop - Soda,51,StudyProc3,91,,,
D_JOL A,89,1,Plane - Pilot,39,StudyProc3,90,,,
D_JOL A,89,1,Cash - Would,78,StudyProc3,1,,,
D_JOL A,89,1,Happy - Car,72,StudyProc3,2,,,
D_JOL A,89,1,Wine - Cheese,52,StudyProc3,11,,,
D_JOL A,89,1,Swan - Bird,9,StudyProc3,9,,,
D_JOL A,89,1,Art - Lion,74,StudyProc3,8,,,
D_JOL A,89,1,Shoe - Foot,55,StudyProc3,84,,,
D_JOL A,89,1,Past - Future,57,StudyProc3,82,,,
D_JOL A,89,1,Machine - Position,71,StudyProc3,56,,,
D_JOL A,89,1,Hot - Chili,32,StudyProc3,34,,,
D_JOL A,89,1,Hunger - Famine,35,StudyProc3,56,,,
D_JOL A,89,1,Bug - Wasp,27,StudyProc3,34,,,
D_JOL A,89,1,Debate - Sight,68,StudyProc3,32,,,
D_JOL A,89,1,Begin - End,49,StudyProc3,89,,,
D_JOL A,89,1,Tuna -  Fish,20,StudyProc3,87,,,
D_JOL A,89,1,Law - Attorney,29,StudyProc3,67,,,
D_JOL A,89,1,Valley - Add,77,StudyProc3,4,,,
D_JOL A,89,1,Bathroom - Toilet,53,StudyProc3,86,,,
D_JOL A,89,1,Due - Assignment,41,StudyProc3,89,,,
D_JOL A,89,1,Discover - Floor,66,StudyProc3,67,,,
D_JOL A,89,1,Strong - Accident,75,StudyProc3,43,,,
D_JOL A,89,1,Work - Chore,34,StudyProc3,91,,,
D_JOL A,89,1,Wage - Money,3,StudyProc3,97,,,
D_JOL A,89,1,Trial - Jury,45,StudyProc3,99,,,
D_JOL A,89,1,Credit - Card,18,StudyProc3,98,,,
D_JOL A,89,1,Bridge - Water,13,StudyProc3,71,,,
D_JOL A,89,1,Artery - Bronze,69,StudyProc3,3,,,
D_JOL A,89,1,Fire - Blaze,40,StudyProc3,4,,,
D_JOL A,89,1,Friendliness - Nice,3,StudyProc2,,,,
D_JOL A,89,1,Geese - Goose,1,StudyProc2,,,,
D_JOL A,89,1,Catcher - Baseball,4,StudyProc2,,,,
D_JOL A,89,1,Trees - Green,5,StudyProc2,,,,
D_JOL A,89,1,Grab - Take,2,StudyProc2,,,,
D_JOL A,89,1,Law - ?,29,recallproc1,,,Attorney,
D_JOL A,89,1,Paw - ?,10,recallproc1,,,dog,
D_JOL A,89,1,Discover - ?,66,recallproc1,,,Find,
D_JOL A,89,1,Orchid - ?,19,recallproc1,,,Flower,
D_JOL A,89,1,Machine - ?,71,recallproc1,,,Make,
D_JOL A,89,1,Due - ?,41,recallproc1,,,Assignment,
D_JOL A,89,1,Artery - ?,69,recallproc1,,,Brain,
D_JOL A,89,1,Math - ?,28,recallproc1,,,Division,
D_JOL A,89,1,Location - ?,43,recallproc1,,,Place,
D_JOL A,89,1,Swan - ?,9,recallproc1,,,Lake,
D_JOL A,89,1,Past - ?,57,recallproc1,,,Future,
D_JOL A,89,1,Chisel - ?,4,recallproc1,,,Flower,
D_JOL A,89,1,Root - ?,8,recallproc1,,,Trees,
D_JOL A,89,1,Hot - ?,32,recallproc1,,,Cold,
D_JOL A,89,1,Sugar - ?,76,recallproc1,,,Sweet,
D_JOL A,89,1,Wine - ?,52,recallproc1,,,Cheese,
D_JOL A,89,1,Dump - ?,44,recallproc1,,,Take,
D_JOL A,89,1,Hornet - ?,6,recallproc1,,,Wasp,
D_JOL A,89,1,Hide - ?,79,recallproc1,,,Take,
D_JOL A,89,1,Circle - ?,60,recallproc1,,,Roun,
D_JOL A,89,1,King - ?,80,recallproc1,,,crown,
D_JOL A,89,1,Strong - ?,75,recallproc1,,,weak,
D_JOL A,89,1,Ball - ?,33,recallproc1,,,circle,
D_JOL A,89,1,Drink - ?,22,recallproc1,,,water,
D_JOL A,89,1,Bitter - ?,7,recallproc1,,,sweet,
D_JOL A,89,1,Credit - ?,18,recallproc1,,,card,
D_JOL A,89,1,Blow - ?,50,recallproc1,,,win,
D_JOL A,89,1,Tuna - ?,20,recallproc1,,,fish,
D_JOL A,89,1,Shoe - ?,55,recallproc1,,,lace,
D_JOL A,89,1,Happy - ?,72,recallproc1,,,sad,
D_JOL A,89,1,Take - ?,24,recallproc1,,,out,
D_JOL A,89,1,Fire - ?,40,recallproc1,,,ball,
D_JOL A,89,1,Park - ?,63,recallproc1,,,out,
D_JOL A,89,1,Revolution - ?,15,recallproc1,,,war,
D_JOL A,89,1,Full - ?,21,recallproc1,,,enough,
D_JOL A,89,1,Wage - ?,3,recallproc1,,,salary,
D_JOL A,89,1,Number - ?,42,recallproc1,,,amount,
D_JOL A,89,1,Delinquent - ?,1,recallproc1,,,slow,
D_JOL A,89,1,Choice - ?,54,recallproc1,,,decision,
D_JOL A,89,1,Geology - ?,14,recallproc1,,,rock,
D_JOL A,89,1,Honey - ?,58,recallproc1,,,bee,
D_JOL A,89,1,Allow - ?,73,recallproc1,,,accept,
D_JOL A,89,1,Height - ?,25,recallproc1,,,tall,
D_JOL A,89,1,Key - ?,31,recallproc1,,,card,
D_JOL A,89,1,Lift - ?,64,recallproc1,,,weight,
D_JOL A,89,1,Way - ?,11,recallproc1,,,in,
D_JOL A,89,1,Great - ?,30,recallproc1,,,success,
D_JOL A,89,1,Bathroom - ?,53,recallproc1,,,toilet,
D_JOL A,89,1,Debate - ?,68,recallproc1,,,discussion,
D_JOL A,89,1,Bug - ?,27,recallproc1,,,wasp,
D_JOL A,89,1,Hygiene - ?,12,recallproc1,,,clean,
D_JOL A,89,1,Editor - ?,5,recallproc1,,,news,
D_JOL A,89,1,Plane - ?,39,recallproc1,,,pilot,
D_JOL A,89,1,Dark - ?,23,recallproc1,,,cave,
D_JOL A,89,1,Soon - ?,65,recallproc1,,,night,
D_JOL A,89,1,Sentence - ?,26,recallproc1,,,word,
D_JOL A,89,1,Sleep - ?,36,recallproc1,,,over,
D_JOL A,89,1,Pop - ?,51,recallproc1,,,corn,
D_JOL A,89,1,Kidney - ?,48,recallproc1,,,liver,
D_JOL A,89,1,Death - ?,67,recallproc1,,,row,
D_JOL A,89,1,Discussion - ?,16,recallproc1,,,allow,
D_JOL A,89,1,Lettuce - ?,56,recallproc1,,,salad,
D_JOL A,89,1,Cash - ?,78,recallproc1,,,card,
D_JOL A,89,1,Clothes - ?,38,recallproc1,,,clean,
D_JOL A,89,1,Valley - ?,77,recallproc1,,,hill,
D_JOL A,89,1,Trial - ?,45,recallproc1,,,error,
D_JOL A,89,1,Baby - ?,59,recallproc1,,,new,
D_JOL A,89,1,Digestion - ?,2,recallproc1,,,stomach,
D_JOL A,89,1,Herd - ?,17,recallproc1,,,cow,
D_JOL A,89,1,Smell - ?,37,recallproc1,,,bad,
D_JOL A,89,1,Bridge - ?,13,recallproc1,,,river,
D_JOL A,89,1,Begin - ?,49,recallproc1,,,end,
D_JOL A,89,1,Architecture - ?,46,recallproc1,,,build,
D_JOL A,89,1,Dietary - ?,62,recallproc1,,,meal,
D_JOL A,89,1,Art - ?,74,recallproc1,,,draw,
D_JOL A,89,1,Work - ?,34,recallproc1,,,earn,
D_JOL A,89,1,Grill - ?,47,recallproc1,,,bar,
D_JOL A,89,1,Fix - ?,70,recallproc1,,,broke,
D_JOL A,89,1,Hunger - ?,35,recallproc1,,,sarve,
D_JOL A,89,1,Pusher - ?,61,recallproc1,,,thrower,
D_JOL A,89,2,Essay - Write,4,StudyProc4,,,,
D_JOL A,89,2,Sheriff - Police,1,StudyProc4,,,,
D_JOL A,89,2,Disintegrate - Disappear,3,StudyProc4,,,,
D_JOL A,89,2,Hide - Scare,2,StudyProc4,,,,
D_JOL A,89,2,Malt - Chocolate,5,StudyProc4,,,,
D_JOL A,89,2,Affection - Love,20,StudyProc5,,88,,
D_JOL A,89,2,Mason - Jar,43,StudyProc5,,0,,
D_JOL A,89,2,Fuzzy - Bang,72,StudyProc5,,0,,
D_JOL A,89,2,Loud - Noise,57,StudyProc5,,99,,
D_JOL A,89,2,Detective - Mystery,5,StudyProc5,,0,,
D_JOL A,89,2,Incense - Smell,15,StudyProc5,,2,,
D_JOL A,89,2,Truth - Lie,53,StudyProc5,,88,,
D_JOL A,89,2,Honest - Truthful,38,StudyProc5,,77,,
D_JOL A,89,2,Money - Banker,37,StudyProc5,,1,,
D_JOL A,89,2,Maze - Election,64,StudyProc5,,1,,
D_JOL A,89,2,Thread - Thimble,26,StudyProc5,,0,,
D_JOL A,89,2,Dead - Coffin,33,StudyProc5,,66,,
D_JOL A,89,2,Star - Actress,25,StudyProc5,,77,,
D_JOL A,89,2,Wrist - Bracelet,45,StudyProc5,,1,,
D_JOL A,89,2,Chop - Cut,12,StudyProc5,,66,,
D_JOL A,89,2,Car - Windshield,22,StudyProc5,,1,,
D_JOL A,89,2,Cat - Panther,31,StudyProc5,,1,,
D_JOL A,89,2,Plane - Aircraft,34,StudyProc5,,1,,
D_JOL A,89,2,Feud - Fight,18,StudyProc5,,0,,
D_JOL A,89,2,Justice - Maroon,61,StudyProc5,,0,,
D_JOL A,89,2,Shears - Scissors,17,StudyProc5,,0,,
D_JOL A,89,2,Mule - Donkey,13,StudyProc5,,99,,
D_JOL A,89,2,Stretch - Cloth,62,StudyProc5,,2,,
D_JOL A,89,2,Pop - Balloon,28,StudyProc5,,0,,
D_JOL A,89,2,Fruit - Strawberry,29,StudyProc5,,87,,
D_JOL A,89,2,Charm - Vehicle,80,StudyProc5,,4,,
D_JOL A,89,2,Best - Favorite,30,StudyProc5,,87,,
D_JOL A,89,2,Turn - Flip,21,StudyProc5,,88,,
D_JOL A,89,2,Listen - Fiction,68,StudyProc5,,3,,
D_JOL A,89,2,Name - Hate,71,StudyProc5,,2,,
D_JOL A,89,2,Sun - Tan,60,StudyProc5,,2,,
D_JOL A,89,2,Rod - Reel,55,StudyProc5,,2,,
D_JOL A,89,2,Fish - Sardine,35,StudyProc5,,2,,
D_JOL A,89,2,Mirror - Children,78,StudyProc5,,2,,
D_JOL A,89,2,Driver - Car,11,StudyProc5,,2,,
D_JOL A,89,2,Flea - Tick,56,StudyProc5,,2,,
D_JOL A,89,2,Rights - Equal,42,StudyProc5,,2,,
D_JOL A,89,2,Water - Drink,48,StudyProc5,,76,,
D_JOL A,89,2,Phone - Communication,54,StudyProc5,,2,,
D_JOL A,89,2,Keys - Joke,69,StudyProc5,,2,,
D_JOL A,89,2,Give - Steak,63,StudyProc5,,2,,
D_JOL A,89,2,Shoelace - Tie,4,StudyProc5,,,,
D_JOL A,89,2,Even - Revenge,27,StudyProc5,,2,,
D_JOL A,89,2,Safety - Seatbelt,52,StudyProc5,,1,,
D_JOL A,89,2,Tantrum - Temper,59,StudyProc5,,2,,
D_JOL A,89,2,Adjourn - End,6,StudyProc5,,3,,
D_JOL A,89,2,Litter - Trash,8,StudyProc5,,3,,
D_JOL A,89,2,Glass - Breakable,32,StudyProc5,,2,,
D_JOL A,89,2,Cactus - Plant,3,StudyProc5,,4,,
D_JOL A,89,2,Razor - Shave,41,StudyProc5,,87,,
D_JOL A,89,2,Loan - Sign,75,StudyProc5,,12,,
D_JOL A,89,2,Shell - Snake,67,StudyProc5,,0,,
D_JOL A,89,2,Crackle - Able,66,StudyProc5,,1,,
D_JOL A,89,2,Lease - Toil,74,StudyProc5,,0,,
D_JOL A,89,2,Baseball - League,36,StudyProc5,,89,,
D_JOL A,89,2,Gone - Away,47,StudyProc5,,90,,
D_JOL A,89,2,Moat - Clear,73,StudyProc5,,0,,
D_JOL A,89,2,Alone - Lonely,50,StudyProc5,,0,,
D_JOL A,89,2,Bad - Villain,23,StudyProc5,,78,,
D_JOL A,89,2,Clue - Game,2,StudyProc5,,2,,
D_JOL A,89,2,Candle - Wax,44,StudyProc5,,56,,
D_JOL A,89,2,Sleep - Nap,39,StudyProc5,,90,,
D_JOL A,89,2,Scalp - Head,10,StudyProc5,,6,,
D_JOL A,89,2,Dine - Eat,16,StudyProc5,,67,,
D_JOL A,89,2,Chill - Cold,19,StudyProc5,,90,,
D_JOL A,89,2,Both - Ounce,76,StudyProc5,,0,,
D_JOL A,89,2,Fight - Brawl,40,StudyProc5,,34,,
D_JOL A,89,2,Main - Scar,79,StudyProc5,,2,,
D_JOL A,89,2,Extension - Long,1,StudyProc5,,0,,
D_JOL A,89,2,Element - Carbon,46,StudyProc5,,0,,
D_JOL A,89,2,Own - Have,58,StudyProc5,,0,,
D_JOL A,89,2,Meat - Obtain,65,StudyProc5,,0,,
D_JOL A,89,2,Earth - Ground,49,StudyProc5,,0,,
D_JOL A,89,2,Document - Paper,14,StudyProc5,,0,,
D_JOL A,89,2,Furry - Dog,7,StudyProc5,,0,,
D_JOL A,89,2,Dry - Wet,51,StudyProc5,,78,,
D_JOL A,89,2,Cherry - Red,9,StudyProc5,,0,,
D_JOL A,89,2,Bird - Penguin,24,StudyProc5,,0,,
D_JOL A,89,2,Cake - Clothes,70,StudyProc5,,0,,
D_JOL A,89,2,Temperature - Morning,77,StudyProc5,,0,,
D_JOL A,89,2,Contest - Competition,5,StudyProc6,,,,
D_JOL A,89,2,Deciet - Cheat,1,StudyProc6,,,,
D_JOL A,89,2,Mind - Matter,2,StudyProc6,,,,
D_JOL A,89,2,Magician - Magic,4,StudyProc6,,,,
D_JOL A,89,2,Deaf - Hear,3,StudyProc6,,,,
D_JOL A,89,2,Loud - ?,57,recallproc2,,,,noise
D_JOL A,89,2,Feud - ?,18,recallproc2,,,,family
D_JOL A,89,2,Shoelace - ?,4,recallproc2,,,,tie
D_JOL A,89,2,Phone - ?,54,recallproc2,,,,call
D_JOL A,89,2,Clue - ?,2,recallproc2,,,,less
D_JOL A,89,2,Maze - ?,64,recallproc2,,,,tree
D_JOL A,89,2,Dine - ?,16,recallproc2,,,,in
D_JOL A,89,2,Even - ?,27,recallproc2,,,,pair
D_JOL A,89,2,Razor - ?,41,recallproc2,,,,cut
D_JOL A,89,2,Gone - ?,47,recallproc2,,,,disappear
D_JOL A,89,2,Stretch - ?,62,recallproc2,,,,clothes
D_JOL A,89,2,Crackle - ?,67,recallproc2,,,,laugh
D_JOL A,89,2,Moat - ?,74,recallproc2,,,,
D_JOL A,89,2,Detective - ?,5,recallproc2,,,,case
D_JOL A,89,2,Loan - ?,76,recallproc2,,,,money
D_JOL A,89,2,Money - ?,37,recallproc2,,,,oan
D_JOL A,89,2,Element - ?,46,recallproc2,,,,science
D_JOL A,89,2,Both - ?,77,recallproc2,,,,ways
D_JOL A,89,2,Candle - ?,44,recallproc2,,,,wax
D_JOL A,89,2,Star - ?,25,recallproc2,,,,light
D_JOL A,89,2,Pop - ?,28,recallproc2,,,,star
D_JOL A,89,2,Justice - ?,61,recallproc2,,,,law
D_JOL A,89,2,Cactus - ?,3,recallproc2,,,,tree
D_JOL A,89,2,Dead - ?,33,recallproc2,,,,coffi
D_JOL A,89,2,Meat - ?,66,recallproc2,,,,raw
D_JOL A,89,2,Water,48,recallproc2,,,,drink
D_JOL A,89,2,Own - ?,58,recallproc2,,,,bought
D_JOL A,89,2,Honest - ?,38,recallproc2,,,,truth
D_JOL A,89,2,Listen - ?,69,recallproc2,,,,tell
D_JOL A,89,2,Glass - ?,32,recallproc2,,,,pitcher
D_JOL A,89,2,Alone - ?,50,recallproc2,,,,myself
D_JOL A,89,2,Vehicle - ?,65,recallproc2,,,,car
D_JOL A,89,2,Give - ?,63,recallproc2,,,,away
D_JOL A,89,2,Baseball - ?,36,recallproc2,,,,league
D_JOL A,89,2,Fight - ?,40,recallproc2,,,,brawl
D_JOL A,89,2,Thread - ?,26,recallproc2,,,,needle
D_JOL A,89,2,Rights - ?,42,recallproc2,,,,laws
D_JOL A,89,2,Flea - ?,56,recallproc2,,,,move
D_JOL A,89,2,Mason - ?,43,recallproc2,,,,
D_JOL A,89,2,Wrist - ?,45,recallproc2,,,,bracelet
D_JOL A,89,2,Sun - ?,60,recallproc2,,,,shine
D_JOL A,89,2,Adjourn - ?,6,recallproc2,,,,dismiss
D_JOL A,89,2,Driver - ?,11,recallproc2,,,,car
D_JOL A,89,2,Truth - ?,53,recallproc2,,,,lie
D_JOL A,89,2,Furry - ?,7,recallproc2,,,,animl
D_JOL A,89,2,Mirror - ?,79,recallproc2,,,,window
D_JOL A,89,2,Scalp - ?,10,recallproc2,,,,hair
D_JOL A,89,2,Bad - ?,23,recallproc2,,,,good
D_JOL A,89,2,Dry - ?,51,recallproc2,,,,wet
D_JOL A,89,2,Shell - ?,68,recallproc2,,,,nut
D_JOL A,89,2,Cake - ?,71,recallproc2,,,,moist
D_JOL A,89,2,Cat - ?,31,recallproc2,,,,dog
D_JOL A,89,2,Fuzzy - ?,73,recallproc2,,,,hair
D_JOL A,89,2,Incense - ?,15,recallproc2,,,,candle
D_JOL A,89,2,Fruit - ?,29,recallproc2,,,,strawberry
D_JOL A,89,2,Lease - ?,75,recallproc2,,,,rent
D_JOL A,89,2,Shears - ?,17,recallproc2,,,,cut
D_JOL A,89,2,Chop - ?,12,recallproc2,,,,cut
D_JOL A,89,2,Extension - ?,1,recallproc2,,,,long
D_JOL A,89,2,Rod - ?,55,recallproc2,,,,
D_JOL A,89,2,Mule - ?,13,recallproc2,,,,donkey
D_JOL A,89,2,Car - ?,22,recallproc2,,,,windshield
D_JOL A,89,2,Affection - ?,20,recallproc2,,,,love
D_JOL A,89,2,Document - ?,14,recallproc2,,,,papers
D_JOL A,89,2,Plane - ?,34,recallproc2,,,,pilot
D_JOL A,89,2,Keys - ?,70,recallproc2,,,,car
D_JOL A,89,2,Cherry - ?,9,recallproc2,,,,red
D_JOL A,89,2,Turn - ?,21,recallproc2,,,,over
D_JOL A,89,2,Main - ?,80,recallproc2,,,,stree
D_JOL A,89,2,Earth - ?,49,recallproc2,,,,layer
D_JOL A,89,2,Tantrum - ?,59,recallproc2,,,,fi
D_JOL A,89,2,Name - ?,72,recallproc2,,,,
D_JOL A,89,2,Sleep - ?,39,recallproc2,,,,over
D_JOL A,89,2,Bird - ?,24,recallproc2,,,,nest
D_JOL A,89,2,Safety - ?,52,recallproc2,,,,first
D_JOL A,89,2,Chill - ?,19,recallproc2,,,,mad
D_JOL A,89,2,Temperature - ?,78,recallproc2,,,,cold
D_JOL A,89,2,Litter - ?,8,recallproc2,,,,dirty
D_JOL A,89,2,Fish - ?,35,recallproc2,,,,tuna
D_JOL A,89,2,Best - ?,30,recallproc2,,,,
D_JOL B,74,1,Hide - Scare,2,StudyProc4,,,,
D_JOL B,74,1,Essay - Write,4,StudyProc4,,,,
D_JOL B,74,1,Disintegrate - Disappear,3,StudyProc4,,,,
D_JOL B,74,1,Malt - Chocolate,5,StudyProc4,,,,
D_JOL B,74,1,Sheriff - Police,1,StudyProc4,,,,
D_JOL B,74,1,Moat - Clear,73,StudyProc5,,50,,
D_JOL B,74,1,Glass - Breakable,32,StudyProc5,,75,,
D_JOL B,74,1,Gone - Away,47,StudyProc5,,100,,
D_JOL B,74,1,Name - Hate,71,StudyProc5,,50,,
D_JOL B,74,1,Cherry - Red,9,StudyProc5,,100,,
D_JOL B,74,1,Candle - Wax,44,StudyProc5,,100,,
D_JOL B,74,1,Temperature - Morning,77,StudyProc5,,75,,
D_JOL B,74,1,Safety - Seatbelt,52,StudyProc5,,100,,
D_JOL B,74,1,Water - Drink,48,StudyProc5,,100,,
D_JOL B,74,1,Justice - Maroon,61,StudyProc5,,10,,
D_JOL B,74,1,Sun - Tan,60,StudyProc5,,100,,
D_JOL B,74,1,Best - Favorite,30,StudyProc5,,100,,
D_JOL B,74,1,Document - Paper,14,StudyProc5,,100,,
D_JOL B,74,1,Cactus - Plant,3,StudyProc5,,100,,
D_JOL B,74,1,Crackle - Able,66,StudyProc5,,10,,
D_JOL B,74,1,Dead - Coffin,33,StudyProc5,,100,,
D_JOL B,74,1,Rights - Equal,42,StudyProc5,,100,,
D_JOL B,74,1,Feud - Fight,18,StudyProc5,,100,,
D_JOL B,74,1,Main - Scar,79,StudyProc5,,50,,
D_JOL B,74,1,Fruit - Strawberry,29,StudyProc5,,100,,
D_JOL B,74,1,Bird - Penguin,24,StudyProc5,,100,,
D_JOL B,74,1,Furry - Dog,7,StudyProc5,,100,,
D_JOL B,74,1,Incense - Smell,15,StudyProc5,,50,,
D_JOL B,74,1,Flea - Tick,56,StudyProc5,,100,,
D_JOL B,74,1,Shell - Snake,67,StudyProc5,,50,,
D_JOL B,74,1,Adjourn - End,6,StudyProc5,,50,,
D_JOL B,74,1,Meat - Obtain,65,StudyProc5,,50,,
D_JOL B,74,1,Scalp - Head,10,StudyProc5,,100,,
D_JOL B,74,1,Shoelace - Tie,4,StudyProc5,,100,,
D_JOL B,74,1,Fuzzy - Bang,72,StudyProc5,,0,,
D_JOL B,74,1,Chop - Cut,12,StudyProc5,,100,,
